1101,¶ÌÞ¼·¶²¼Ô Õ³ÁÖ·ÞÝº³ »ÂÎßÛ¼ÃÝ,Š”Ž®‰ïŽÐ@‚ä‚¤‚¿‚å‹âs@ŽD–yŽx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚S’š–Ú‚R”Ô’n,608797,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶²¼Ô ÖÐ³Ø¼ÝÌÞÝ Ä³·Ö³ÎÝ¼Ô ÎÂ¶²ÄÞ³¼¼Ô,iŠ”j@“Ç”„V•·@“Œ‹ž–{ŽÐ@–kŠC“¹ŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,Žl’š–Ú‚P|‚W,608656,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶²¼Ô Ø¸Ù-ÄÎÂ¶²ÄÞ³¼ÞÔ×Ý,Š”Ž®‰ïŽÐ@ƒŠƒNƒ‹[ƒg–kŠC“¹‚¶‚á‚ç‚ñ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚T’š–Ú‚PƒAƒXƒeƒB‚S‚T|‚P‚S‚e,608642,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ±Ø½¼Ô,iŠ”j@ˆŸ—ž¼ŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,‚T’š–Úƒƒ]ƒ“–{•{‚V‚O‚P†,608637,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ²ÝÃØ¼Þ´Ý½,Š”Ž®‰ïŽÐ@ƒCƒ“ƒeƒŠƒWƒFƒ“ƒX,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚U’š–Ú‚P”Ô’n‚QƒA[ƒoƒ“ƒlƒbƒgŽD–yƒrƒ‹‚Q‚e,608605,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ´Ì´ÑÎÂ¶²ÄÞ³,iŠ”j@ƒGƒtƒGƒ€–kŠC“¹,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚Q’š–Ú‚P”Ô’nŽD–yŽžŒv‘äƒrƒ‹,608532,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ¶ÝÎß¾²Ò² »ÂÎßÛ¼ÃÝ,Š”Ž®‰ïŽÐ@‚©‚ñ‚Û¶–½@ŽD–yŽx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚S’š–Ú‚R”Ô’n,608797,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ¶ÝÎß¾²Ò²Î¹Ý ÎÂ¶²ÄÞ³´Ø±ÎÝÌÞ¥»ÂÎßÛ¼ÃÝ¥»ÂÎßÛÍÙÌßÃÞ½¸,Š”Ž®‰ïŽÐ@‚©‚ñ‚Û¶–½•ÛŒ¯@–kŠC“¹ƒGƒŠƒA–{•”EŽD–yŽx“XEŽD–yƒwƒ‹ƒvƒfƒXƒN,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚S’š–Ú‚P”Ô’nŽD–yŽOˆä‚i‚oƒrƒ‹ƒfƒBƒ“ƒO‚VŠK,608534,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ºÐÔÏÔ,Š”Ž®‰ïŽÐ@¬‹{ŽR‰®,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,‚S’š–Ú‚U,608568,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛÏÙ²ÐÂº¼ »ÂÎßÛÐÂº¼,Š”Ž®‰ïŽÐ@ŽD–yŠÛˆäŽO‰z@ŽD–yŽO‰z,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚R’š–Ú‚W,608666,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛÏÙ²ÐÂº¼ ÏÙ²²Ï²»ÂÎßÛÎÝÃÝ,Š”Ž®‰ïŽÐ@ŽD–yŠÛˆäŽO‰z@ŠÛˆä¡ˆäŽD–y–{“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚Q’š–Ú‚P‚P,608667,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ¼Þ´-¼-ËÞ- ÎÂ¶²ÄÞ³¼¼Ô,Š”Ž®‰ïŽÐ@ƒWƒF[ƒV[ƒr[@–kŠC“¹ŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚P’š–Ú‚P”Ô’n‚i‚b‚aŽD–y“Œƒrƒ‹,608623,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ¼ÞÔÂ¸½ »ÂÎßÛ¼¼Ô,Š”Ž®‰ïŽÐ@ƒWƒƒƒbƒNƒX@ŽD–yŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚U’š–Ú‚P|‚QƒA[ƒoƒ“ƒlƒbƒgŽD–yƒrƒ‹‚T‚e,608577,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ½½Þ¹Ý,Š”Ž®‰ïŽÐ@ƒXƒYƒPƒ“,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k\ˆêð¼,‚P‚X’š–Ú‚R‚U”Ô‚R‚T†,608533,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ¿ÜÝ¥´Ì,iŠ”j@ƒ\ƒƒ“EƒGƒt,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚P‚Q’š–Ú‚S”Ô’n•}—m‘æˆêƒrƒ‹,608512,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô Ã²º¸ÃÞ-ÀÊÞÝ¸ »ÂÎßÛ¼ÃÝ,iŠ”j@’é‘ƒf[ƒ^ƒoƒ“ƒN@ŽD–yŽx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,‚X’š–Ú‚P|‚P‚V,608536,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÃÞÝÂ³ÎÂ¶²ÄÞ³,Š”Ž®‰ïŽÐ@“d’Ê–kŠC“¹,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚T’š–Ú‚P‚P|‚P,608545,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô Ä³·Õ³ºÐÕÆÃ²- ÎÂ¶²ÄÞ³¼ÃÝ,Š”Ž®‰ïŽÐ@“Œ‹}ƒRƒ~ƒ…ƒjƒeƒB[@–kŠC“¹Žx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚V’š–Ú‚R–k‚Pð‘æˆê¶–½ƒrƒ‹ƒfƒBƒ“ƒO‚Q‚e,608515,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÆÄØÊßÌÞØÂ¸,Š”Ž®‰ïŽÐ@ƒjƒgƒŠƒpƒuƒŠƒbƒN,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ,‚P’š–Ú‚Q,608580,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÊßÙº »ÂÎßÛÃÝ,Š”Ž®‰ïŽÐ@ƒpƒ‹ƒR@ŽD–y“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚R’š–Ú,608502,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÌÖ³»·Å,Š”Ž®‰ïŽÐ@ƒtƒˆƒEƒTƒLƒi,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚P‚Q’š–Ú‚S”Ô’n•}—m‘æˆêƒrƒ‹,608512,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÍÞÈÂ¾º-ÎßÚ-¼ÖÝ ÎÂ¶²ÄÞ³¼Þ·ÞÖ³¼Ö,iŠ”j@ƒxƒlƒbƒZƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@–kŠC“¹Ž–‹ÆŠ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŒÜð¼,‚Q’š–Ú‚i‚qƒ^ƒ[ƒIƒtƒBƒXƒvƒ‰ƒU‚³‚Á‚Û‚ë‚P‚RŠK,608687,60,ŽD–y’†‰›,0,2,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÍÞÈÂ¾º-ÎßÚ-¼ÖÝ ÎÂ¶²ÄÞ³¼Þ·ÞÖ³¼Ö,iŠ”j@ƒxƒlƒbƒZƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@–kŠC“¹Ž–‹ÆŠ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŒÜð¼,‚Q’š–Ú‚i‚qƒ^ƒ[ƒIƒtƒBƒXƒvƒ‰ƒU‚³‚Á‚Û‚ë‚P‚RŠK,608686,60,ŽD–y’†‰›,0,1,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÍÞÈÂ¾º-ÎßÚ-¼ÖÝ ÎÂ¶²ÄÞ³¼Þ·ÞÖ³¼Ö,iŠ”j@ƒxƒlƒbƒZƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“@–kŠC“¹Ž–‹ÆŠ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŒÜð¼,‚Q’š–Ú‚i‚qƒ^ƒ[ƒIƒtƒBƒXƒvƒ‰ƒU‚³‚Á‚Û‚ë‚P‚RŠK,608688,60,ŽD–y’†‰›,0,3,0
1101,¶ÌÞ¼·¶Þ²¼Ô Î¸¾Ý,Š”Ž®‰ïŽÐ@‚Ù‚­‚¹‚ñ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,‚P’š–Ú‚R–kêƒrƒ‹,608565,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô Î¸Ö³·ÞÝº³ ÎÝÃÝ,Š”Ž®‰ïŽÐ@–k—m‹âs@–{“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚R’š–Ú‚V”Ô’niŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚Q‚P†j,608661,60,ŽD–y’†‰›,1,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³±ÙÊÞ²Ä¼ÞÖ³Î³¼Ô,iŠ”j@–kŠC“¹ƒAƒ‹ƒoƒCƒgî•ñŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,‚U’š–Ú,608647,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô Ï²ÆÁ¼ÝÌÞÝ ÎÂ¶²ÄÞ³¼¼Ô,iŠ”j@–ˆ“úV•·ŽÐ@–kŠC“¹ŽxŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚U’š–Ú‚P,608643,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô ÓÛµ,Š”Ž®‰ïŽÐ@ƒ‚ƒƒI,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚P‚T’š–Ú‚P|‚T‚O,608525,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô Õ³ÁÖ·ÞÝº³ ÄÞ³µ³Á²·¾ÝÀ-,Š”Ž®‰ïŽÐ@‚ä‚¤‚¿‚å‹âs@“¹‰›’nˆæƒZƒ“ƒ^[,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚S’š–Ú‚R“ú–{—X­ƒOƒ‹[ƒvŽD–yƒrƒ‹‚V‚e,608797,60,ŽD–y’†‰›,0,0,0
1101,¶ÌÞ¼·¶Þ²¼Ô Û²½ÞºÝÌ´¸Ä,Š”Ž®‰ïŽÐ@ƒƒCƒYƒRƒ“ƒtƒFƒNƒg,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚T’š–Ú‚P‚P”Ô’n‚P,608646,60,ŽD–y’†‰›,0,0,0
1101,·ÔÉÝÏ-¹Ã²Ý¸Þ¼ÞÔÊßÝ ¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛ¼ÃÝ,ƒLƒ„ƒmƒ“ƒ}[ƒPƒeƒBƒ“ƒOƒWƒƒƒpƒ“@Š”Ž®‰ïŽÐ@ŽD–yŽx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽOð¼,‚S’š–Ú‚P|‚P“ú–{¶–½ŽD–yƒrƒ‹‚Q‚Q‚e,608522,60,ŽD–y’†‰›,0,0,0
1101,¹²ÃÞ²ÃÞ²±² ¶ÌÞ¼·¶Þ²¼Ô,‚j‚c‚c‚h@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð“Œ,‚U’š–Ú‚Q”Ô‚T†,608767,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛ²¶ÀÞ²¶Þ¸,ŽD–yˆã‰È‘åŠw,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚P‚V’š–Ú,608556,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛ²¶ÀÞ²¶Þ¸Ì¿Þ¸ËÞÖ³²Ý,ŽD–yˆã‰È‘åŠw•t‘®•a‰@,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚P‚U’š–Ú‚Q‚X‚P,608543,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛ¶Ý»¼Â,ŽD–yŠÄ¸Žº,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚S’š–Ú‚R”Ô’n,608796,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛº³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼Ö »ÂÎßÛÜ¶ÓÉÊÛ-Ü-¸,ŽD–yŒö‹¤E‹ÆˆÀ’èŠ@ŽD–y‚í‚©‚à‚Ìƒnƒ[ƒ[ƒN,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚T’š–ÚŽOˆä¶–½ŽD–y‹¤“¯ƒrƒ‹‚V‚e,608526,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛ¼ÁÕ³µ³¸Ô¸¼Ö,ŽD–yŽs’†‰›‹æ–ðŠ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìŽOð¼,‚P‚P’š–Ú,608612,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛ¼ÁÕ³µ³¼¾Þ²¼ÞÑ¼Ö,ŽD–yŽs’†‰›ŽsÅŽ––±Š,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ,‚S’š–ÚƒTƒbƒ|ƒƒtƒ@ƒNƒgƒŠ[‚QðŠÙ‚SŠK,608572,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛ¼ÁÕ³µ³¼¾Þ²¼ÞÑ¼Ö ¼ÐÝ¾Þ²¶,ŽD–yŽs’†‰›ŽsÅŽ––±Š@Žs–¯Å‰Û,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ,‚S’š–ÚƒTƒbƒ|ƒƒtƒ@ƒNƒgƒŠ[‚QðŠÙ‚SŠK,608649,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛ¼Î¸ÌÞ¼¾Þ²¼ÞÑ¼Ö,ŽD–yŽs–k•”ŽsÅŽ––±Š,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŽlð¼,‚T’š–ÚƒAƒXƒeƒB‚S‚T|‚XŠK,608641,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛ¼Ô¸¼Ö,ŽD–yŽs–ðŠ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚Q’š–Ú,608611,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛ¼Ö³º³¶²·Þ¼Ö,ŽD–y¤H‰ï‹cŠ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚Q’š–ÚŒoÏƒZƒ“ƒ^[ƒrƒ‹,608610,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛÁÕ³µ³¼ÝÖ³¸Ð±²,ŽD–y’†‰›M—p‘g‡,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,‚Q’š–Ú‚P‚Q,608513,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛÆÂ»Ý¼ÞÄÞ³¼Ô ¶ÌÞ¼·¶Þ²¼Ô,ŽD–y“úŽYŽ©“®ŽÔ@Š”Ž®‰ïŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚P‚V’š–Ú‚P”Ô’n‚Q‚R,608523,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛËÞ-Ù ¶ÌÞ¼·¶²¼Ô ÎÂ¶²ÄÞ³ÎÝ¼Ô,ƒTƒbƒ|ƒƒr[ƒ‹@Š”Ž®‰ïŽÐ@–kŠC“¹–{ŽÐ,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ,‚S’š–Ú‚W”Ô’n‚P,608606,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛËÞ-Ù ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³ÎÝÌÞ,ƒTƒbƒ|ƒƒr[ƒ‹@Š”Ž®‰ïŽÐ@–kŠC“¹–{•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð“Œ,‚S’š–Ú‚W|‚P,608606,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛËÞ¼ÞÈ½µÝÃÞÏÝÄÞ ½Ï²ÙÎß½Ä,ŽD–yƒrƒWƒlƒXƒIƒ“ƒfƒ}ƒ“ƒh@ƒXƒ}ƒCƒ‹ƒ|ƒXƒg,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð¼,‚Q’š–Ú‚Sƒ}ƒ‹ƒzƒrƒ‹‚W‚O‚Ri‚W‚ej,608584,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛÌÄÞ³»Ý¶²ÊÂ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼Þ·ÞÖ³ÎÝÌÞ,ƒTƒbƒ|ƒ•s“®ŽYŠJ”­@Š”Ž®‰ïŽÐ@–kŠC“¹Ž–‹Æ–{•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–k“ñð“Œ,‚S’š–Ú‚P”Ô’n‚Q,608546,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛÌßØÝ½ÎÃÙ,ŽD–yƒvƒŠƒ“ƒXƒzƒeƒ‹,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ì“ñð¼,‚P‚P’š–Ú,608615,60,ŽD–y’†‰›,0,0,0
1101,»ÂÎßÛ×-ÒÝ·Ö³Üº¸,ŽD–y‚ç[‚ß‚ñ‹¤˜a‘,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŒÜð¼,‚Q’š–Ú‚i‚qƒ^ƒ[ƒIƒtƒBƒX‚P‚TŠKŽD–y‰w‘‡ŠJ”­“à,608629,60,ŽD–y’†‰›,0,0,0
1101,»Þ²ÀÞÝÎ³¼ÞÝ ¼Ö³ÎÞ³¼¹Ý¹Ý·Õ³¾ÝÀ- ÎÂ¶²ÄÞ³¼ÌÞ,à’c–@l@Á–hŽŽŒ±Œ¤‹†ƒZƒ“ƒ^[@–kŠC“¹Žx•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kŒÜð¼,‚U’š–ÚŽD–yƒZƒ“ƒ^[ƒrƒ‹‚P‚QŠK,608603,60,ŽD–y’†‰›,0,0,0
1101,»Þ²ÀÞÝÎ³¼ÞÝ ÎÂ¶²ÄÞ³º³ØÂ¶ÞÂº³·Ö³¼Ö¸²ÝºÞ¼ÞÖ¶²,à’c–@l@–kŠC“¹Œö—§ŠwZ‹³EˆõŒÝ•‰ï,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚U’š–Ú‚Q”Ô’n‘¹•ÛƒWƒƒƒpƒ“ŽD–yƒrƒ‹,608560,60,ŽD–y’†‰›,0,0,0
1101,»Þ²ÀÞÝÎ³¼ÞÝ Îß½ÀÙ»-ËÞ½¾ÝÀ- ÎÂ¶²ÄÞ³ÁÎ³ÎÝÌÞ,à’c–@l@ƒ|ƒXƒ^ƒ‹ƒT[ƒrƒXƒZƒ“ƒ^[@–kŠC“¹’n•û–{•”,–kŠC“¹,ŽD–yŽs’†‰›‹æ,“ìˆêð¼,‚T’š–Ú‚Q‚O”Ô—X­•ŸŽƒŽD–y‘æˆêƒrƒ‹‚TŠK,608567,60,ŽD–y’†‰›,0,0,0
1101,¼Ð½Þ¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼ÃÝ,´…ŒšÝ@iŠ”j@–kŠC“¹Žx“X,–kŠC“¹,ŽD–yŽs’†‰›‹æ,–kˆêð¼,‚Q’š–Ú‚P”Ô’n,608617,60,ŽD–y’†‰›,0,0,0
1101,¼ÔÀÞÝÎ³¼ÞÝ »ÂÎßÛ²¼¶²,ŽÐ’c–@l@ŽD–yŽsˆãŽt‰ï,–kŠC“¹,ŽD–yŽs’†‰›‹æ,‘å’Ê¼,‚P‚X’š–Ú,608581,60,ŽD–y’†‰›,0,0,0
